[33mWARNING[0m:  [13-05-2024 08:34:48] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [13-05-2024 10:22:06] 127.0.0.1:34456 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:22:55] 127.0.0.1:52642 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:23:48] 127.0.0.1:43548 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:44:54] 127.0.0.1:42772 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:45:57] 127.0.0.1:37760 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:46:23] 127.0.0.1:36530 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [13-05-2024 10:46:23] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [13-05-2024 10:46:23] 127.0.0.1:36530 - "POST /api/v1/collections/51c79a26-9b19-4f1c-8e41-e57ab474ce2e/query HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:47:32] 127.0.0.1:44330 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:47:32] 127.0.0.1:44330 - "POST /api/v1/collections/51c79a26-9b19-4f1c-8e41-e57ab474ce2e/query HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:48:13] 127.0.0.1:50434 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:48:13] 127.0.0.1:50434 - "POST /api/v1/collections/51c79a26-9b19-4f1c-8e41-e57ab474ce2e/query HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:49:01] 127.0.0.1:41590 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:49:02] 127.0.0.1:41590 - "POST /api/v1/collections/51c79a26-9b19-4f1c-8e41-e57ab474ce2e/query HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:49:25] 127.0.0.1:49628 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:49:25] 127.0.0.1:49628 - "POST /api/v1/collections/51c79a26-9b19-4f1c-8e41-e57ab474ce2e/query HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:50:53] 127.0.0.1:57424 - "POST /api/v1/collections/51c79a26-9b19-4f1c-8e41-e57ab474ce2e/query HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:52:37] 127.0.0.1:56762 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:52:37] 127.0.0.1:56762 - "POST /api/v1/collections/51c79a26-9b19-4f1c-8e41-e57ab474ce2e/query HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:53:45] 127.0.0.1:40158 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [13-05-2024 10:53:45] 127.0.0.1:40158 - "POST /api/v1/collections/51c79a26-9b19-4f1c-8e41-e57ab474ce2e/query HTTP/1.1" 200
